customer_id,demographic_region,age_group,days_since_last_order,membership,shop_type,y2013,y2014,y2015,y2016,y2017
24191741,Urban,50,52,Basic,Mobile,20,4,40,34,20
13018247,Urban,42,27,Premium,Mobile,28,35,34,37,30
14154176,Urban,22,8,Basic,Mobile,16,34,25,45,17
19088455,Urban,49,54,Basic,Mobile,17,26,8,10,22
28123547,Urban,62,37,Basic,Mobile,9,33,34,9,6
20766526,Urban,27,17,Premium,Mobile,14,7,10,42,5
12506747,Urban,66,47,Basic,Mobile,14,14,8,38,47
15972370,Urban,44,40,Premium,Mobile,7,2,41,45,37
13635815,Urban,68,84,Basic,Mobile,11,9,8,10,54
22808306,Urban,37,32,Premium,Mobile,26,2,5,9,21
12864230,Urban,63,64,Basic,Mobile,12,27,34,9,46
13050537,Urban,43,39,Premium,Mobile,23,15,21,42,2
17271335,Urban,72,57,Premium,Mobile,17,1,25,33,39
28041797,Urban,17,8,Basic,Mobile,2,19,2,0,21
21874940,Urban,56,21,Premium,Mobile,2,21,17,18,12
26994034,Urban,68,62,Basic,Mobile,7,15,17,25,2
30757136,Urban,63,34,Premium,Mobile,22,4,33,41,8
23390898,Urban,62,82,Basic,Mobile,25,9,41,42,42
30609031,Urban,18,9,Premium,Mobile,25,21,17,30,46
15548507,Urban,54,34,Premium,Mobile,0,4,42,23,39
26888811,Urban,18,29,Basic,Mobile,28,7,31,22,51
24462235,Urban,55,38,Basic,Mobile,27,10,13,40,18
20569437,Urban,51,34,Premium,Mobile,2,40,29,44,16
33078715,Urban,23,10,Basic,Mobile,1,1,12,23,57
14564316,Urban,22,8,Basic,Mobile,19,5,11,30,23
18415417,Urban,46,60,Basic,Mobile,5,42,17,11,15
31402609,Urban,22,27,Premium,Mobile,14,7,18,5,57
15212525,Urban,42,31,Basic,Mobile,3,6,20,33,24
28502201,Urban,74,88,Basic,Mobile,26,5,28,44,53
19690205,Urban,21,18,Basic,Mobile,24,10,1,23,36
30432875,Urban,59,20,Premium,Mobile,10,39,40,43,57
24063127,Urban,54,48,Premium,Mobile,3,17,41,24,25
27601625,Urban,68,54,Premium,Mobile,5,43,8,10,40
15509346,Urban,68,76,Basic,Mobile,1,28,13,20,21
29935809,Urban,51,54,Basic,Mobile,13,18,37,23,8
20096041,Urban,72,45,Basic,Mobile,25,6,11,43,21
21964075,Urban,29,7,Basic,Mobile,17,43,18,2,41
14015710,Urban,20,9,Basic,Mobile,7,42,34,42,47
21873496,Urban,32,18,Basic,Mobile,18,15,40,1,12
26248779,Urban,31,9,Basic,Mobile,22,43,17,33,41
15647691,Urban,41,30,Basic,Mobile,13,39,11,44,14
21858741,Urban,62,75,Basic,Mobile,26,4,36,14,15
13576577,Urban,31,13,Basic,Mobile,24,42,9,35,19
15414665,Urban,52,20,Basic,Mobile,9,18,21,12,48
19040760,Urban,27,18,Premium,Mobile,5,40,13,8,24
28338413,Urban,34,11,Premium,Mobile,14,15,11,26,34
19688230,Urban,42,20,Basic,Mobile,19,26,32,14,48
15781534,Urban,32,16,Basic,Mobile,24,20,8,7,45
