order_id,order_date
2539329,4/16/2016
2398795,2/23/2016
473747,01-09-2016
2254736,01-10-2016
431534,3/23/2016
3367565,2/19/2016
550135,2/27/2016
3108588,6/27/2016
2295261,6/19/2016
2550362,4/20/2016
1187899,1/15/2016
2168274,06-11-2016
1501582,02-10-2016
1901567,2/25/2016
738281,4/30/2016
1673511,01-10-2016
1199898,1/30/2016
3194192,6/13/2016
788338,5/13/2016
1718559,04-01-2016
1447487,02-05-2016
1402090,05-03-2016
3186735,03-11-2016
3268552,05-09-2016
839880,05-06-2016
1492625,5/18/2016
1374495,06-11-2016
444309,6/20/2016
3002854,05-03-2016
2037211,02-07-2016
2710558,6/17/2016
1972919,2/18/2016
1839752,04-01-2016
3225766,6/25/2016
3160850,2/27/2016
676467,6/22/2016
521107,2/15/2016
1402502,4/25/2016
2774568,6/20/2016
3343014,02-04-2016
2030307,2/14/2016
691089,01-05-2016
94891,1/17/2016
2557754,3/26/2016
329954,03-01-2016
2717275,5/16/2016
1909121,04-04-2016
2267326,3/30/2016
157374,4/30/2016
2196797,2/17/2016
2086598,01-01-2016
298250,06-05-2016
998866,6/19/2016
1528013,03-11-2016
2565571,4/14/2016
2402008,4/25/2016
121053,1/29/2016
1695742,3/27/2016
3321109,4/16/2016
1682003,5/31/2016
1014379,05-03-2016
776265,04-03-2016
2507052,1/19/2016
1396119,02-03-2016
565870,3/30/2016
3239072,3/17/2016
1175028,1/27/2016
3060817,5/14/2016
3120740,01-12-2016
2425840,1/17/2016
23391,6/18/2016
2984707,2/25/2016
369015,1/22/2016
2452257,01-06-2016
525192,5/21/2016
600894,3/23/2016
2979257,5/21/2016
2570360,2/24/2016
880375,6/21/2016
280530,3/22/2016
2762092,04-12-2016
1830137,6/21/2016
1094988,2/26/2016
1224907,04-01-2016
68288,03-03-2016
2115522,06-10-2016
83395,1/27/2016
1353310,3/31/2016
1822501,03-07-2016
2411567,05-12-2016
1170872,03-02-2016
2840752,01-09-2016
1611810,2/15/2016
2921164,3/20/2016
790927,02-12-2016
1468214,5/14/2016
1376945,06-05-2016
1483446,03-09-2016
1247527,3/29/2016
1916106,6/16/2016
1057378,3/25/2016
221248,3/18/2016
1356845,02-12-2016
2618231,4/16/2016
2560699,3/23/2016
2288946,01-03-2016
19256,01-08-2016
1378982,2/13/2016
2363981,2/27/2016
1906169,6/28/2016
1757094,05-04-2016
519471,06-08-2016
2298068,6/20/2016
1472646,01-01-2016
1789302,03-10-2016
1827621,2/22/2016
2906263,06-10-2016
3206747,04-06-2016
1366559,5/22/2016
1385564,2/17/2016
1691859,2/18/2016
2127409,1/23/2016
2505309,2/26/2016
3067644,04-03-2016
2109666,04-12-2016
1625325,04-08-2016
1335295,2/17/2016
2045336,3/19/2016
3394109,6/15/2016
2316178,5/15/2016
2514324,03-06-2016
3135826,03-11-2016
2564002,02-01-2016
714991,4/17/2016
3317979,6/26/2016
876095,4/23/2016
2685110,4/20/2016
3119091,01-04-2016
887727,06-06-2016
2570697,6/16/2016
2600170,01-03-2016
2883598,04-10-2016
2332087,5/26/2016
113728,6/22/2016
2968173,04-10-2016
3097485,02-05-2016
1870022,2/15/2016
1911383,3/22/2016
2345592,05-11-2016
2994589,01-07-2016
2715276,05-08-2016
487368,6/28/2016
2161313,1/30/2016
1273676,01-04-2016
875885,04-02-2016
1491849,05-12-2016
2704482,04-11-2016
3192400,5/19/2016
2000615,1/30/2016
1416320,3/28/2016
1737705,04-03-2016
1681401,04-05-2016
2680214,06-06-2016
3197376,05-05-2016
3237467,1/23/2016
2616505,06-02-2016
2648319,2/28/2016
2430354,05-12-2016
2373492,06-06-2016
900554,02-04-2016
805025,4/29/2016
912404,06-09-2016
1389057,5/15/2016
603534,3/25/2016
2660930,06-02-2016
1719551,2/25/2016
601444,4/29/2016
2956367,1/18/2016
2508834,5/16/2016
415389,03-11-2016
3141030,1/25/2016
603376,3/25/2016
3069802,03-10-2016
1683378,2/23/2016
2795254,3/28/2016
343199,06-10-2016
1385847,01-06-2016
3314059,01-09-2016
697863,4/30/2016
2148135,02-05-2016
3327122,04-05-2016
2760791,02-03-2016
2553089,05-10-2016
791858,3/13/2016
2773605,06-07-2016
674977,06-01-2016
2831726,2/15/2016
1385397,02-06-2016
348137,4/14/2016
3350883,1/23/2016
2180313,03-12-2016
2780889,2/13/2016
3106101,01-02-2016
1860960,1/27/2016
3133044,05-07-2016
1020460,06-04-2016
441977,3/22/2016
2461523,03-07-2016
1321974,6/21/2016
2293453,02-07-2016
2208892,5/17/2016
2808909,1/17/2016
1973799,05-01-2016
2474845,1/27/2016
532817,03-11-2016
2483716,1/29/2016
86918,01-08-2016
1735923,3/16/2016
947722,02-06-2016
157550,05-07-2016
3408319,4/20/2016
2741696,05-12-2016
1980631,06-09-2016
2625565,03-01-2016
2698037,1/25/2016
1166994,5/18/2016
129152,02-02-2016
62373,03-10-2016
2984916,6/23/2016
1716848,5/16/2016
3288630,04-02-2016
2592860,03-06-2016
1573906,6/29/2016
2102674,04-04-2016
534401,04-01-2016
2510446,05-07-2016
1082944,03-09-2016
3257456,6/21/2016
774475,1/13/2016
1953572,03-01-2016
1674891,1/30/2016
77791,5/30/2016
1413723,3/17/2016
1806047,5/30/2016
1431584,6/25/2016
2941505,5/26/2016
1322450,6/28/2016
1776467,01-03-2016
497940,02-11-2016
1735495,02-04-2016
1996394,05-09-2016
1110781,5/31/2016
2097221,6/16/2016
2057208,4/19/2016
865324,02-01-2016
3341737,01-11-2016
1854765,03-07-2016
2300537,03-04-2016
144358,3/21/2016
1219654,03-01-2016
2922708,1/20/2016
3393222,6/21/2016
2327987,05-05-2016
2455079,1/19/2016
634494,3/26/2016
1014994,02-05-2016
3227049,5/25/2016
2780464,06-03-2016
194741,1/28/2016
1766930,06-07-2016
3090814,02-03-2016
2647850,2/26/2016
139655,05-08-2016
1792521,4/20/2016
8382,1/27/2016
1902489,05-03-2016
1072926,3/16/2016
3402036,1/25/2016
611214,05-06-2016
1869748,4/26/2016
1511050,2/29/2016
2877797,3/15/2016
118133,3/28/2016
816714,2/15/2016
1415679,01-04-2016
3064712,4/28/2016
1640680,2/26/2016
3354579,03-10-2016
3320181,01-02-2016
2126098,5/17/2016
2586085,05-10-2016
1103927,1/21/2016
1368577,05-09-2016
2635041,3/15/2016
196008,02-09-2016
173172,02-03-2016
965160,4/20/2016
2610576,01-05-2016
2994388,01-08-2016
258751,5/18/2016
1411408,06-11-2016
3229714,02-10-2016
2284750,1/15/2016
1488077,4/19/2016
1798774,5/30/2016
2018734,02-10-2016
2827207,2/22/2016
2097636,2/15/2016
2923351,03-06-2016
2063028,6/27/2016
3350048,06-11-2016
135696,05-05-2016
232721,3/13/2016
2940603,03-09-2016
361493,6/19/2016
1662354,3/16/2016
965677,01-07-2016
2842504,2/16/2016
1007361,5/24/2016
2792524,01-08-2016
1771198,01-03-2016
1460681,04-04-2016
3317805,1/29/2016
3149167,05-11-2016
3141790,6/17/2016
1380784,03-08-2016
1659155,6/14/2016
1406911,04-08-2016
3247231,03-12-2016
2705360,6/22/2016
